FileOff=0x000f60  RVA=0x000f60  .text
FileOff=0x0736a5  RVA=0x0736a5  ReadAdapterVolt
FileOff=0x0736b5  RVA=0x0736b5  Fastboot: %a ReadAdapterVoltage failed %r
FileOff=0x0736e0  RVA=0x0736e0  GetBatteryCycleCount
FileOff=0x0736f5  RVA=0x0736f5  Fastboot: %a GetBatteryCycleCount failed %r
FileOff=0x073722  RVA=0x073722  AsciiStrnCat
FileOff=0x07372f  RVA=0x07372f  AsciiStrnLenS
FileOff=0x07373d  RVA=0x07373d  ERROR: Fail to get the number of bytes to download.
FileOff=0x073772  RVA=0x073772  Failed to get the number of bytes to download
FileOff=0x0737a0  RVA=0x0737a0  ERROR: Data size (%d) is more than max download size (%d)
FileOff=0x0737db  RVA=0x0737db  Requested download size is more than max allowed
FileOff=0x07380d  RVA=0x07380d  CmdDownload: Send 12 %a
FileOff=0x073826  RVA=0x073826  Failed to publish a variable readable(%a): malloc error!
FileOff=0x073862  RVA=0x073862  slot-count
FileOff=0x07386d  RVA=0x07386d  Unable to allocate memory for BootSlotInfo
FileOff=0x073899  RVA=0x073899  Unable to allocate memory for PartitionHasSlotInfo
FileOff=0x0738cd  RVA=0x0738cd  boot_
FileOff=0x0738d3  RVA=0x0738d3  slot-successful:
FileOff=0x0738e4  RVA=0x0738e4  slot-unbootable:
FileOff=0x0738f5  RVA=0x0738f5  slot-retry-count:
FileOff=0x073907  RVA=0x073907  %llu
FileOff=0x07390c  RVA=0x07390c  has-slot:boot
FileOff=0x07391a  RVA=0x07391a  has-slot:system
FileOff=0x07392a  RVA=0x07392a  has-slot:modem
FileOff=0x073939  RVA=0x073939  has-slot:%s
FileOff=0x073945  RVA=0x073945  partition-size:
FileOff=0x073955  RVA=0x073955  partition-type:
FileOff=0x073965  RVA=0x073965  Error Publishing size info for %s partition
FileOff=0x073992  RVA=0x073992  Error Publishing type info for %s partition
FileOff=0x0739bf  RVA=0x0739bf   0x%llx
FileOff=0x0739cb  RVA=0x0739cb  ext4
FileOff=0x0739d0  RVA=0x0739d0  f2fs
FileOff=0x0739d5  RVA=0x0739d5  Failed to Info for %s partition
FileOff=0x0739f6  RVA=0x0739f6  Failed to allocate buffer for superblock %s
FileOff=0x073a23  RVA=0x073a23  %s Found EXT FS type
FileOff=0x073a39  RVA=0x073a39  %s Found F2FS FS type
FileOff=0x073a50  RVA=0x073a50  %s No Known FS type Found
FileOff=0x073a6b  RVA=0x073a6b  AsciiStrnCpy
FileOff=0x073a78  RVA=0x073a78  0x%02x
FileOff=0x073a7f  RVA=0x073a7f  hw-major
FileOff=0x073a88  RVA=0x073a88  hw-minor
FileOff=0x073a91  RVA=0x073a91  reboot-reason
FileOff=0x073a9f  RVA=0x073a9f  battery-soc
FileOff=0x073aab  RVA=0x073aab  adapter-connected
FileOff=0x073abd  RVA=0x073abd  adapter-voltage
FileOff=0x073acd  RVA=0x073acd  battery-cycle
FileOff=0x073fe0  RVA=0x073fe0  Failed to locate ChipInfo protocol
FileOff=0x074003  RVA=0x074003  Failed to acquire SoC serial number
FileOff=0x074027  RVA=0x074027  SoC Serial Number: 0x%08x
FileOff=0x074041  RVA=0x074041  sec partition deleted
FileOff=0x074058  RVA=0x074058  Failed to delete sec partition
FileOff=0x074077  RVA=0x074077  Boot partition is locked.
FileOff=0x074092  RVA=0x074092  Failed to set write protection.
FileOff=0x0740b2  RVA=0x0740b2  Failed to locate protocol.
FileOff=0x0740cd  RVA=0x0740cd  Failed to set sealed state
FileOff=0x0740e8  RVA=0x0740e8  Failed to lock adb
FileOff=0x0740fb  RVA=0x0740fb  Adb is now locked
FileOff=0x07410d  RVA=0x07410d  %a: Failed to load TLMM Protocol!
FileOff=0x074130  RVA=0x074130  CmdOemSetBattShip
FileOff=0x074142  RVA=0x074142  Failed to load TLMM protocol
FileOff=0x07415f  RVA=0x07415f  Battery Ship
FileOff=0x07416c  RVA=0x07416c  Shiptmode is not support in this platform
FileOff=0x074196  RVA=0x074196  Command is not support in this platform
FileOff=0x0741be  RVA=0x0741be  %a: Failed to load FbCharger Protocol!
FileOff=0x0741e6  RVA=0x0741e6  CmdOemSetBattShutdown
FileOff=0x0741fc  RVA=0x0741fc  Failed to load FbCharger protocol
FileOff=0x07421e  RVA=0x07421e  %a: Failed to set battery enter shutdown!
FileOff=0x074249  RVA=0x074249  Failed to set battery enter shutdown
FileOff=0x07426e  RVA=0x07426e  Battery enter shutdown
FileOff=0x074285  RVA=0x074285  CmdOemGetBattCapacity
FileOff=0x07429b  RVA=0x07429b  %a: Failed to read battery capacity!
FileOff=0x0742c1  RVA=0x0742c1  Failed to read battery capacity
FileOff=0x0742e1  RVA=0x0742e1  Battery capacity: %d
FileOff=0x0742f6  RVA=0x0742f6  normal
FileOff=0x0742fd  RVA=0x0742fd  alarm
FileOff=0x074303  RVA=0x074303  verity-logging
FileOff=0x074312  RVA=0x074312  verity-enforcing
FileOff=0x074323  RVA=0x074323  verity-keysclear
FileOff=0x074334  RVA=0x074334  oem-0
FileOff=0x07433a  RVA=0x07433a  oem-1
FileOff=0x074340  RVA=0x074340  oem-2
FileOff=0x074346  RVA=0x074346  oem-3
FileOff=0x07434c  RVA=0x07434c  unknown
FileOff=0x074382  RVA=0x074382  %yK'
FileOff=0x07441b  RVA=0x07441b  !c68
FileOff=0x074464  RVA=0x074464  e4#+
FileOff=0x0744aa  RVA=0x0744aa  O,N&qG
FileOff=0x0744d9  RVA=0x0744d9  @*?i
FileOff=0x07453f  RVA=0x07453f  ,!%ZYyr.
FileOff=0x0746ec  RVA=0x0746ec  `=6h
FileOff=0x07477f  RVA=0x07477f  (,#COV
FileOff=0x07479a  RVA=0x07479a  v.~FH%
FileOff=0x0747c4  RVA=0x0747c4  8_W2
FileOff=0x0747e6  RVA=0x0747e6  Error locating PRNG protocol, using default canary :%r
FileOff=0x07481e  RVA=0x07481e  Error getting PRNG random number, using default canary: %r
FileOff=0x07485a  RVA=0x07485a  Error: Stack Smashing Detected. Halting...
FileOff=0x074886  RVA=0x074886  Failed to allocate pages for memory map
FileOff=0x0748af  RVA=0x0748af  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/QcomModulePkg/Library/BootLib/ShutdownServices.c
FileOff=0x074970  RVA=0x074970  Error returned from GetRamPartitions %r
FileOff=0x074999  RVA=0x074999  RamPartitions is NULL
FileOff=0x0749b0  RVA=0x0749b0  Locate EFI_RAMPARTITION_Protocol failed, Status = %r 
FileOff=0x0749e7  RVA=0x0749e7  WARNING: Unsupported EFI_RAMPARTITION_PROTOCOL
FileOff=0x074a17  RVA=0x074a17  Failed to get MinPasrSize, Status = %r
FileOff=0x074a3f  RVA=0x074a3f  Error returned from ReadRamPartitions %r
FileOff=0x074a69  RVA=0x074a69  Memory Base Address: 0x%x
FileOff=0x074a84  RVA=0x074a84  Error getting pmic model info: %r
FileOff=0x074aa7  RVA=0x074aa7  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/QcomModulePkg/Library/BootLib/Board.c
FileOff=0x074b1b  RVA=0x074b1b  PMIC Model 0x%x: 0x%x
FileOff=0x074b32  RVA=0x074b32  Error finding board pmic info: %r
FileOff=0x074b55  RVA=0x074b55  PMIC Target 0x%x: 0x%x
FileOff=0x074b6d  RVA=0x074b6d  Failed to Get the ProductType
FileOff=0x074b8c  RVA=0x074b8c  InitPrivacyGpio
FileOff=0x074b9c  RVA=0x074b9c  Error configuring gpio privacy pins:%x
FileOff=0x074bd0  RVA=0x074bd0  Raw Chip Id   : 0x%x
FileOff=0x074be6  RVA=0x074be6  Chip Version  : 0x%x
FileOff=0x074bfc  RVA=0x074bfc  Foundry Id    : 0x%x
FileOff=0x074c12  RVA=0x074c12  Chip BaseBand    : %a
FileOff=0x074c29  RVA=0x074c29  Fusion Value    : %d
FileOff=0x074c3f  RVA=0x074c3f  HLOS SubType    : 0x%x
FileOff=0x074c57  RVA=0x074c57  Error locating MemCardInfoProtocol:%x
FileOff=0x074c7e  RVA=0x074c7e  This API not supported in Revision =%u
FileOff=0x074ca6  RVA=0x074ca6  Get BootLun =%u
FileOff=0x074cb7  RVA=0x074cb7  SetBootLun =%u
FileOff=0x074cc7  RVA=0x074cc7  810LC001001ZZZ
FileOff=0x074cd6  RVA=0x074cd6  Getting device serial number from flash storage...
FileOff=0x074d0a  RVA=0x074d0a  Error: HW Platform string is NULL
FileOff=0x074d2d  RVA=0x074d2d  Locate Protocol failed for gEfiChipInfoProtocolGuid
FileOff=0x074d62  RVA=0x074d62  Failed to Get the ChipIdString
FileOff=0x074d82  RVA=0x074d82  Total DDR Size: 0x%016lx 
FileOff=0x074d9d  RVA=0x074d9d  Locate EFI_RAMPARTITION_Protocol failed, Status =  (0x%x)
FileOff=0x074dd9  RVA=0x074dd9  Failed to get RAM partitions
FileOff=0x074df6  RVA=0x074df6  Error Occured while populating RamPartitions
FileOff=0x074e24  RVA=0x074e24  Unknown
FileOff=0x074e2c  RVA=0x074e2c  Device type unknown
FileOff=0x074e41  RVA=0x074e41  Get BlkIohandles failed
FileOff=0x074e5a  RVA=0x074e5a  Error locating pmic protocol: %r
FileOff=0x074e7c  RVA=0x074e7c  Error getting pmic info: %r
FileOff=0x074e99  RVA=0x074e99  Error getting pmic info ext: %r
FileOff=0x074eba  RVA=0x074eba  Error: Failed to locate PlatformInfo protocol.
FileOff=0x074eea  RVA=0x074eea  Error: GetPlatformInfo failed.
FileOff=0x074f0a  RVA=0x074f0a  Error: Unknown platform type (%d).
FileOff=0x074f2e  RVA=0x074f2e  Platform Info : 0x%x
FileOff=0x074f44  RVA=0x074f44  Missing OEM Info.
FileOff=0x074f57  RVA=0x074f57  Corrupted OEM serial number.
FileOff=0x074f75  RVA=0x074f75  Error calculating Crc of the unicode serial number: %x
FileOff=0x074fd0  RVA=0x074fd0  Invalid Type to GetLoadAddr():%d
FileOff=0x074ff2  RVA=0x074ff2  HypInfo is NULL
FileOff=0x075003  RVA=0x075003  BootLinux: invalid parameter Info
FileOff=0x075026  RVA=0x075026  BootLinux: Get%aImage failed!
FileOff=0x075045  RVA=0x075045  Recovery
FileOff=0x07504e  RVA=0x07504e  Boot
FileOff=0x075053  RVA=0x075053  Failed to update HLOS Mem regions !!! Status:%r
FileOff=0x075084  RVA=0x075084  Base memory not found!!! Status:%r
FileOff=0x0750a8  RVA=0x0750a8  Integer Overflow: PageSize=%u, KernelSizeActual=%u
FileOff=0x0750dc  RVA=0x0750dc  Second Size Actual: 0x%x
FileOff=0x0750f6  RVA=0x0750f6  Ramdisk Size Actual: 0x%x
FileOff=0x075111  RVA=0x075111  root=
FileOff=0x075117  RVA=0x075117  Error updating cmdline. Device Error %r
FileOff=0x075140  RVA=0x075140  Compute VM Not Loaded - %r
FileOff=0x07515c  RVA=0x07515c  Error: ML-VM unmap falied: %r
FileOff=0x07517c  RVA=0x07517c  Shutting Down UEFI Boot Services: %lu ms
FileOff=0x0751a6  RVA=0x0751a6  ERROR: Can not shutdown UEFI boot services. Status=0x%X
FileOff=0x0751df  RVA=0x0751df  Error: Hyp Pipe Ctrl failed: %d
FileOff=0x075200  RVA=0x075200  Error: PipeSend failed for ML-VM: %d
FileOff=0x075226  RVA=0x075226  After Life support not available
FileOff=0x075248  RVA=0x075248  ANDROID!
FileOff=0x075251  RVA=0x075251  Invalid boot image header
FileOff=0x07526c  RVA=0x07526c  Invalid image Sizes
FileOff=0x075281  RVA=0x075281  KernelSize: %u, PageSize=%u
FileOff=0x07529e  RVA=0x07529e  Invalid image pagesize
FileOff=0x0752b6  RVA=0x0752b6  MAX: %u. PageSize: %u and ImageHdrSize: %u
FileOff=0x0752e2  RVA=0x0752e2  Integer Overflow: Kernel Size = %u
FileOff=0x075306  RVA=0x075306  Integer Overflow: Ramdisk Size = %u
FileOff=0x07532b  RVA=0x07532b  Integer Overflow: dt Size = %u
FileOff=0x07534b  RVA=0x07534b  Integer Overflow: Actual Kernel size = %u
FileOff=0x075376  RVA=0x075376  Integer Overflow: ImgSizeActual=%u, RamdiskActual=%u
FileOff=0x0753ac  RVA=0x0753ac  Integer Overflow: ImgSizeActual=%u, DtSizeActual=%u
FileOff=0x0753e1  RVA=0x0753e1  Invalid boot image header: %d
FileOff=0x075400  RVA=0x075400  Recovery Dtbo Size too big %x, Allowed size %x
FileOff=0x075430  RVA=0x075430  Integer Overflow: RecoveryDtboOffset=%u RecoveryDtboActual=%u
FileOff=0x07546f  RVA=0x07546f  Integer Overflow: ImgSizeActual=%u, RecoveryDtboActual=%u
FileOff=0x0754aa  RVA=0x0754aa  Boot Image Header Info...
FileOff=0x0754c5  RVA=0x0754c5  Kernel Size 1            : 0x%x
FileOff=0x0754e6  RVA=0x0754e6  Kernel Size 2            : 0x%x
FileOff=0x075507  RVA=0x075507  Ramdisk Size             : 0x%x
FileOff=0x075528  RVA=0x075528  Image Header version     : 0x%x
FileOff=0x075549  RVA=0x075549  Integer Overflow: in ALIGNMENT_MASK_4KB addition
FileOff=0x07557b  RVA=0x07557b  Failed to allocate for Boot image Hdr
FileOff=0x0755a2  RVA=0x0755a2  Integer Overflow: ImgSize=%u
FileOff=0x0755c0  RVA=0x0755c0  No resources available for ImageBuffer
FileOff=0x0755e8  RVA=0x0755e8  Failed Kernel Size   : 0x%x
FileOff=0x075605  RVA=0x075605  GetImage: invalid parameters
FileOff=0x075623  RVA=0x075623  Invalid HYP MAGIC
FileOff=0x075636  RVA=0x075636  Invalid No. of VMs:%d,Supported VMs range:(%d-%d)
FileOff=0x075669  RVA=0x075669  HLOS overlay DT Addr is NULL or Bad DT Header
FileOff=0x075698  RVA=0x075698  UNCOMPRESSED_IMG
FileOff=0x0756a9  RVA=0x0756a9  QueryBootParams Failed: 
FileOff=0x0756c2  RVA=0x0756c2  calculating dynamic offsets
FileOff=0x0756df  RVA=0x0756df  Not Enough space left to load kernel image
FileOff=0x07570b  RVA=0x07570b  Integer Overflow: the length of decompressed data = %u
FileOff=0x075743  RVA=0x075743  Decompressing kernel image failed!!!
FileOff=0x075769  RVA=0x075769  Decompress kernel size is smaller than image header size
FileOff=0x0757a3  RVA=0x0757a3  Decompressing kernel image total time: %lu ms
FileOff=0x0757d2  RVA=0x0757d2  Patched kernel detected
FileOff=0x0757eb  RVA=0x0757eb  DTB offset goes beyond kernel size.
FileOff=0x075810  RVA=0x075810  DTB header can get corrupted due to runtime kernel size
FileOff=0x075849  RVA=0x075849  Dtb offset goes beyond the image size
FileOff=0x075870  RVA=0x075870  Not the single appended DTB
FileOff=0x07588d  RVA=0x07588d  Single appended DTB found
FileOff=0x0758a8  RVA=0x0758a8  Integer Overflow: in single dtb header addition
FileOff=0x0758d9  RVA=0x0758d9  Error: Device Tree blob not found
FileOff=0x0758fc  RVA=0x0758fc  Error: Appended Soc Device Tree blob not found
FileOff=0x07592c  RVA=0x07592c  Error: Board Dtbo blob not found
FileOff=0x07594e  RVA=0x07594e  Unable to Allocate buffer for Overlay DT
FileOff=0x075978  RVA=0x075978  Error: HypOverlay DT is NULL
FileOff=0x075996  RVA=0x075996  Unable to Allocate buffer for HypOverlay DT
FileOff=0x0759c3  RVA=0x0759c3  Error: Dtb overlay failed
FileOff=0x0759de  RVA=0x0759de  ApplyOverlay: Invalid input parameters
FileOff=0x075a06  RVA=0x075a06  ApplyOverlay: Overlay DT is NULL
FileOff=0x075a28  RVA=0x075a28  ApplyOverlay: Unable to Allocate Pre Buffer for Overlay
FileOff=0x075a61  RVA=0x075a61  ApplyOverlay: Install blob failed
FileOff=0x075a84  RVA=0x075a84  ApplyOverlay: ufdt apply overlay failed
FileOff=0x075aad  RVA=0x075aad  ApplyOverlay: After overlay DTB size exceeded than supported
FileOff=0x075aeb  RVA=0x075aeb  Apply Overlay total time: %lu ms 
FileOff=0x075b0e  RVA=0x075b0e  Error: Ramdisk size is over the limit
FileOff=0x075b35  RVA=0x075b35  Integer Overflow: ImageBuffer=%u, RamdiskOffset=%u
FileOff=0x075b69  RVA=0x075b69  Device Tree update failed Status:%r
FileOff=0x075b8e  RVA=0x075b8e  Integer Overflow: while Kernel image copy
FileOff=0x075bb9  RVA=0x075bb9  Kernel size is over the limit
FileOff=0x075bd8  RVA=0x075bd8  Failed to update VM Partition Name
FileOff=0x075bfc  RVA=0x075bfc  Couldnt load ComputeVM
FileOff=0x075c14  RVA=0x075c14  Compute Kernel Load Address: 0x%x
FileOff=0x075c37  RVA=0x075c37  Compute Kernel Size Actual: 0x%x
FileOff=0x075c59  RVA=0x075c59  Compute Device Tree Load Address: 0x%x
FileOff=0x075c81  RVA=0x075c81  Compute Device Tree Offset: 0x%x
FileOff=0x075ca3  RVA=0x075ca3  Compute Ramdisk Load Address: 0x%x
FileOff=0x075cc7  RVA=0x075cc7  Compute Ramdisk Offset: 0x%x
FileOff=0x075ce5  RVA=0x075ce5  Dtb offset goes beyond the kernel size
FileOff=0x075d0d  RVA=0x075d0d  Error: Appended Mlvm Device Tree blob not found
FileOff=0x075d3e  RVA=0x075d3e  Dtb header found.
FileOff=0x075d51  RVA=0x075d51  Dtb Size overflow.
FileOff=0x075d65  RVA=0x075d65  Loading Compute VM DT - Start
FileOff=0x075d84  RVA=0x075d84  VM overlay DT Addr is NULL or Bad DT Header
FileOff=0x075db0  RVA=0x075db0  Continue with appended DTB
FileOff=0x075dcc  RVA=0x075dcc  VM DT Overlay Failed: %r
FileOff=0x075de6  RVA=0x075de6  Loading Compute VM DT- Complete
FileOff=0x075e07  RVA=0x075e07  Compute DT is not appended/found
FileOff=0x075e29  RVA=0x075e29  MLVM DT Sanity check failed
FileOff=0x075e46  RVA=0x075e46  Root Node is not found
FileOff=0x075e5e  RVA=0x075e5e  compatible
FileOff=0x075e69  RVA=0x075e69  linux,dummy-virt
FileOff=0x075e7a  RVA=0x075e7a  ERROR: Failed to switch to 32 bit mode.Status= %r
FileOff=0x075ee2  RVA=0x075ee2  the input data is not a gzip package.
FileOff=0x075f09  RVA=0x075f09  the available length: %u of out_buf is not enough, need %u.
FileOff=0x075f46  RVA=0x075f46  allocating z_stream failed.
FileOff=0x075f63  RVA=0x075f63  header error
FileOff=0x075f71  RVA=0x075f71  1.2.8
FileOff=0x075f77  RVA=0x075f77  inflateInit2 failed!
FileOff=0x075f8d  RVA=0x075f8d  Error in decompression: Output buffer full
FileOff=0x075fb9  RVA=0x075fb9  Error in decompression: Something went wrong while decompression
FileOff=0x076048  RVA=0x076048  Out of memory
FileOff=0x076057  RVA=0x076057  DTB offset is NULL
FileOff=0x07606b  RVA=0x07606b  Error while DTB parse continue with next DTB
FileOff=0x076099  RVA=0x076099  Error while DTB parsing RTIC prop continue with next DTB
FileOff=0x0760d3  RVA=0x0760d3  Best match DTB tags %u/%08x/0x%08x/%x/%x/%x/%x/%x/(offset)0x%08x/(size)0x%08x
FileOff=0x076122  RVA=0x076122  Using pmic info 0x%0x/0x%x/0x%x/0x%0x for device 0x%0x/0x%x/0x%x/0x%0x
FileOff=0x07616a  RVA=0x07616a  Current node is the end
FileOff=0x076183  RVA=0x076183  Unable to find Base memory for DDR %r
FileOff=0x0761aa  RVA=0x0761aa  Tags address is not valid
FileOff=0x0761c5  RVA=0x0761c5  Tag size is over the limit
FileOff=0x0761e1  RVA=0x0761e1  DTB offset is incorrect, kernel image does not have appended DTB
FileOff=0x076223  RVA=0x076223  Exact DTB match found. DTBO search is not required
FileOff=0x076257  RVA=0x076257  Bestmatch = %x
FileOff=0x076267  RVA=0x076267  No match found for Soc Dtb type
FileOff=0x076288  RVA=0x076288  GetOvrdDtb
FileOff=0x076293  RVA=0x076293  Override DTB: GetBlkIOHandles failed loading user_dtbo!
FileOff=0x0762cc  RVA=0x0762cc  Override DTB: Buffer allocation failure
FileOff=0x0762f5  RVA=0x0762f5  Override DTB: DtboImgBuffer loading falied
FileOff=0x076321  RVA=0x076321  Override DTB: Integer overflow detected Dtbo address
FileOff=0x076357  RVA=0x076357  Override DTB: No proper DtTable
FileOff=0x076378  RVA=0x076378  Override DTB: Exceeding maximum supported dtb count in Image
FileOff=0x0763b6  RVA=0x0763b6  Override DTB: No Valid DTB in image
FileOff=0x0763db  RVA=0x0763db  Dtbo Img buffer is NULL
FileOff=0x0763f4  RVA=0x0763f4  Integer overflow deteced with Dtbo address
FileOff=0x076420  RVA=0x076420  Integer overflow detected with Dtbo address
FileOff=0x07644d  RVA=0x07644d  No Valid Dtb
FileOff=0x07645b  RVA=0x07645b  Dtbo count = %u LocalBoardDtMatch = %x
FileOff=0x076483  RVA=0x076483  Unable to find the Board Dtb
FileOff=0x0764a1  RVA=0x0764a1  DT Total number of entries: %d, DTB version: %d
FileOff=0x0764d2  RVA=0x0764d2  ERROR: Unsupported version (%d) in dt node check 
FileOff=0x076505  RVA=0x076505  Delete don't fit DTB entry %u/%08x/0x%08x/%x/%x/%x/%x/%x/%x/%x
FileOff=0x076545  RVA=0x076545  DTs list: NULL
FileOff=0x076555  RVA=0x076555  model
FileOff=0x07655b  RVA=0x07655b  Failed to allocate memory for model
FileOff=0x076580  RVA=0x076580  model does not exist in device tree
FileOff=0x0765a5  RVA=0x0765a5  qcom,pmic-id
FileOff=0x0765b2  RVA=0x0765b2  qcom,board-id
FileOff=0x0765c0  RVA=0x0765c0  qcom,pmic-id (%d) or qcom,board-id(%d) in device tree is not a multiple of (%d %d)
FileOff=0x076614  RVA=0x076614  qcom,pmic-id (%d) in device tree is not a multiple of (%d)
FileOff=0x076650  RVA=0x076650  qcom,msm-id
FileOff=0x07665c  RVA=0x07665c  qcom,msm-id entry not found
FileOff=0x076679  RVA=0x076679  qcom, msm-id in device tree is (%d) not a multiple of (%d)
FileOff=0x0766b5  RVA=0x0766b5  Failed to allocate memory for board_data
FileOff=0x0766df  RVA=0x0766df  Failed to allocate memory for platform_data
FileOff=0x07670c  RVA=0x07670c  Failed to allocate memory for pmic_data
FileOff=0x076735  RVA=0x076735  NumEntries exceeds MAX_UINT64
FileOff=0x076754  RVA=0x076754  Failed to allocate memory for dt_entry_array
FileOff=0x076782  RVA=0x076782  Device tree exact match the board: <0x%x 0x%x 0x%x 0x%x> == <0x%x 0x%x 0x%x 0x%x>
FileOff=0x0767d5  RVA=0x0767d5  Device tree's msm_id doesn't match the board: <0x%x 0x%x 0x%x 0x%x> != <0x%x 0x%x 0x%x 0x%x>
FileOff=0x076833  RVA=0x076833  dt_node_tmp is NULL
FileOff=0x076848  RVA=0x076848  Add DTB entry 0x%x/%08x/0x%08x/0x%x/0x%x/0x%x/0x%x/0x%x/0x%x/0x%x
FileOff=0x07688b  RVA=0x07688b  Failed to allocate memory for dt_node_member
FileOff=0x0768b9  RVA=0x0768b9  Failed to allocate memory for dt_node_member->dt_entry_m
FileOff=0x0768f3  RVA=0x0768f3  Unable to locate root node
FileOff=0x07690f  RVA=0x07690f  Platform dt prop search failed.
FileOff=0x076930  RVA=0x076930  qcom, msm-id does not exist (or) is (%d) not a multiple of (%d)
FileOff=0x076971  RVA=0x076971  Board dt prop search failed.
FileOff=0x07698f  RVA=0x07698f  CurDtbInfo->DtMatchVal : %x  BestPmicInfo.DtMatchVal :%x
FileOff=0x0769c9  RVA=0x0769c9  qcom,pmic-id does not exit (or) is (%d) not a multiple of (%d)
FileOff=0x076a09  RVA=0x076a09  Boardsocid = %x, Dtsocid = %x
